In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
- Treating poem [AgustinGarciaCalvo_Libretequiero_361]
  + Writing to [../collations_pairwise/html2/files/AgustinGarciaCalvo_Libretequiero_361___cancion_AmancioPrada_1.xml.txt_coll.html]
- Treating poem [AlfonsinaStorni_Hombrepequeñito_6]
  + Writing to [../collations_pairwise/html2/files/AlfonsinaStorni_Hombrepequeñito_6___cancion_RosaLeón_2.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Asínuncavolvióaser_239]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Asínuncavolvióaser_239___cancion_PedroGuerra_15.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Aveces,enoctubre,esloquepasa..._226]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Aveces,enoctubre,esloquepasa..._226___cancion_PedroGuerra_4.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Dondepongolavidapongoelfuego_234]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Dondepongolavidapongoelfuego_234___cancion_PedroGuerra_11.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Dondepongolavidapongoelfuego_234]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Dondepongolavidapongoelfuego_234___cancion_MiguelPoveda_3.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Estospoemas_240]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Estospoemas_240___cancion_PedroGuerra_16.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Lapaloma(versiónlibre)_232]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Lapaloma(versiónlibre)_232___cancion_PedroGuerra_10.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Mebastaasí_227]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Mebastaasí_227___cancion_PedroGuerra_5.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Tangodemadrugada_235]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Tangodemadrugada_235___cancion_PedroGuerra_12.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Todosustedesparecenfelices_249]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Todosustedesparecenfelices_249___cancion_Disidencia_17.xml.txt_coll.html]
- Treating poem [AngelGonzalez_Valsdelatardecer_228]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_Valsdelatardecer_228___cancion_PedroGuerra_6.xml.txt_coll.html]
- Treating poem [AngelGonzalez_[Enesteinstante,breveyduroinstante,]_231]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_[Enesteinstante,breveyduroinstante,]_231___cancion_PedroGuerra_9.xml.txt_coll.html]
- Treating poem [AngelGonzalez_[Mehequedadosinpulsoysinaliento]_236]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_[Mehequedadosinpulsoysinaliento]_236___cancion_PedroGuerra_13.xml.txt_coll.html]
- Treating poem [AngelGonzalez_[Mientrastúexistas]_229]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_[Mientrastúexistas]_229___cancion_PedroGuerra_7.xml.txt_coll.html]
- Treating poem [AngelGonzalez_[Poraquípasaunrío]_238]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_[Poraquípasaunrío]_238___cancion_PedroGuerra_14.xml.txt_coll.html]
- Treating poem [AngelGonzalez_[Sonlasgaviotas,amor]_230]
  + Writing to [../collations_pairwise/html2/files/AngelGonzalez_[Sonlasgaviotas,amor]_230___cancion_PedroGuerra_8.xml.txt_coll.html]
- Treating poem [Anonimo_AfrentadeCorpes_328]
  + Writing to [../collations_pairwise/html2/files/Anonimo_AfrentadeCorpes_328___cancion_Isengard_54.xml.txt_coll.html]
- Treating poem [Anonimo_AfrentadeCorpes_328]
  + Writing to [../collations_pairwise/html2/files/Anonimo_AfrentadeCorpes_328___cancion_EmilioValdeolivas_57.xml.txt_coll.html]
- Treating poem [Anonimo_Alalbavenid,buenamigo_270]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Alalbavenid,buenamigo_270___cancion_AmancioPrada_46.xml.txt_coll.html]
- Treating poem [Anonimo_AlfonsocasalashijasdelCid_332]
  + Writing to [../collations_pairwise/html2/files/Anonimo_AlfonsocasalashijasdelCid_332___cancion_EmilioValdeolivas_59.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_AuraMusica_31.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_Music4aWhile_36.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_AlaVia_28.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_AmancioPrada_29.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_AnDanzza_30.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_Jaramar_35.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_PhatManDee_37.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_ColleenKattau_34.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations_pairwise/html2/files/Anonimo_Ay,lindaamiga_256___cancion_Annwn_32.xml.txt_coll.html]
- Treating poem [Anonimo_Ay,lindaamiga_256]
