<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"[Hay tantísimos caminos]";"José Bergamín";http://viaf.org/viaf/109502857;España;1895;Sí;1983;Sí;"Apartada orilla (1971-1972)";Romances;"Turner / 1976";"Turner / 1976";1976;1;Madrid;Vanguardismo;"Destino, Soledad y Incertidumbre";"Caminos de soledad – José Menese";"Hay tantísimos caminos$ que van a donde no van$ que por cualquiera que vayas$ todos te equivocarán$  $ Caminos que serpentean$ al subir como al bajar$ y se tuercen en lo llano$ para poderse alargar$  $ Son caminos de silencio;$ Caminos de soledad;$ Caminos descaminados$ Que engañan tu caminar.$  $ ";"Este poema también aparece en Poesías [7 volúmenes], en el tomo Poesía III, Ediciones Turner, 1983-84, p. 73. "</div>
<div type="poem">Caminando;"Nicolas Guillén";http://viaf.org/viaf/29534974;Cuba;1902;Sí;1989;Sí;"Cantos para soldados y sones para turistas";"Poesías sociales";"1937/ Edición Masas";"1937 - Edición Masas";1937;1;México;Otro;"Violencia, Tristeza y Venganza";"Caminando – Ana Belén";"A Ñico López$  $ Caminando, caminando,$ caminando!$  $ Voy sin rumbo caminando,$ caminando;$ voy sin plata caminando,$ caminando;$ voy muy triste caminando,$ caminando!$  $ Está lejos quien me espera,$ caminando;$ quien me busca está más lejos,$ caminando;$ y ya empeñé mi guitarra,$ caminando!$  $ Ay,$ las piernas se ponen duras,$ caminando;$ los ojos ven desde lejos,$ caminando;$ la mano agarra y no suelta,$ caminando.$  $ Al que yo coja y lo apriete,$ caminando,$ ése la paga por todos,$ caminando.$ A ése, le parto el pescuezo,$ caminando;$ y aunque me pida perdón,$ me lo como y me lo bebo,$ me lo bebo y me lo como,$ caminando,$ caminando,$ caminando!$ ";</div>
<div type="poem">"Endecha española";"María Elena Walsh";http://viaf.org/viaf/79093736;Argentina;1930;Sí;2011;Sí;"El buen modo";"Poesías didácticas";"Microfon / 1975";"1994-Seix Barral";1975;1;"Buenos Aires y Argentina";Otro;"Amor, Naturaleza, Felicidad y Muerte";"¡Ay Paloma! – Rosa León";"Calles de Puñonrrostro, de la Luna,$ de Bordadores y de Mira el Sol,$ de Molinos de Viento y las Hileras,$ de la Flor Alta, de ¡Válgame Dios!$ Mi Glorieta del Ángel Caído, en el Retiro.$ Patio con tiestos en Sotomayor.$  $ Aldeas de Tembleque, Almendralejo,$ Madrigal de las Altas Torres, Santocraz.$ Fuentesaúco, Pedrosillo de los Aires,$ Martinamor, Santillana del Mar.$ Navarredonda de la Rinconada,$ Cadalso de los Vidrios, Almazán.$ Alto de los Leones de Castilla.$ Ojos Albos, Motilla del Palancar.$  $ Madraza del idioma, España mía$ te venere yo ahora y en la hora$ de morirme de amor por las palabras$ “Luciérnaga curiosa que verá”.$  $ Ay paloma$ que bajas a la Rambla$ de Barcelona$ con la muerte en las alas,$ sola.$  $ Ay cigüeña$ que sobre un campanario$ por Valdepeñas,$ asoleando tu nido,$ sueñas.$  $ Fui peregrina feliz$ de luz española, $ después, con muerte en el alma, $ ave que se desploma. $ Tanto amor quién me lo quita. $ Tanta dicha quién me roba. $  $ Golondrinas$ que volverán oscuras$ siempre a Sevilla$ dibujando en el cielo:$ “Rimas”.$  $ Ay gaviota,$ San Fernando de Cádiz,$ deslumbradora,$ te esperó como blanca$ proa.$  $ Fui peregrina feliz $ de luz española, $ después, con muerte en el alma, $ ave que se desploma. $ Tanto amor quién me lo quita. $ Tanta dicha quién me roba. $ ";"Antes de que se publicara en un libro, María Elena Walsh graba este texto en un disco titulado «El buen modo» de 1975 publicado con Microfon (Argentina). Esta canción no está recogida en esta base de datos dado que se sale de los criterios marcados para el archivo. En 1994 se publica esta letra en un libro titulado Las canciones, que ha sido utilizado para realizar esta ficha. "</div>
<div type="poem">"XXV. Manuel Rodríguez. Cueca";"Pablo Neruda";http://viaf.org/viaf/95126958;Chile;1904;Sí;1973;Sí;"Canto General";"Poesías históricas y Poesías narrativas";"Talleres Gráficos de La Nación";"1981-Biblioteca Ayacucho";1950;1;México;Otro;"Independencia, Historia de Chile y Héroes";"Tonada de Manuel Rodríguez – Ana Belén";"XXV$ MANUEL RODRIGUEZ$ CUECA$ Señora, dicen que donde,$ mi madre dicen, dijeron,$ el agua y el viento dicen$ que vieron al guerrillero.$  $ VIDA$ Puede ser un obispo,$ puede y no puede,$ puede ser sólo el viento$ sobre la nieve:$ sobre la nieve, sí,$ madre, no mires,$ que viene galopando$ Manuel Rodríguez.$ Ya viene el guerrillero$ por el estero.$  $ CUECA$ PASION$ Saliendo de Melipilla,$ corriendo por Talagante,$ cruzando por San Fernando,$ amaneciendo en Pomaire.$  $ Pasando por Rancagua,$ por San Rosendo,$ por Cauquenes, por Chena,$ por Nacimiento:$ por Nacimiento, sí,$ desde Chiñigüe,$ por todas partes viene$ Manuel Rodríguez.$ Pásale este clavel.$ Vamos con él.$  $ CUECA$ Que se apague la guitarra,$ que la patria está de duelo.$ Nuestra tierra se oscurece.$ Mataron al guerrillero.$  $ Y MUERTE$ En Til-Til lo mataron$ los asesinos,$ su espalda está sangrando$ sobre el camino:$ sobre el camino, sí.$  $ Quien lo diría,$ el que era nuestra sangre,$ nuestra alegría.$  $ La tierra está llorando.$ Vamos callando.$ ";</div>
<div type="poem">"Hombre pequeñito";"Alfonsina Storni";http://viaf.org/viaf/90658830;Argentina;1892;Sí;1938;Sí;Irremediablemente;"Poesías sociales";"Cooperativa Editorial Limitada";"1948-R. J. Roggero Editores";1919;1;"Buenos Aires";Otro;"Machismos, Independencia y Relaciones";"Hombre pequeñito – Rosa León";"Hombre pequeñito, hombre pequeñito,$ Suelta a tu canario que quiere volar…$ Yo soy el canario, hombre pequeñito,$ Déjame saltar.$  $ Estuve en tu jaula, hombre pequeñito,$ Hombre pequeñito que jaula me das.$ Digo pequeñito porque no me entiendes,$ Ni me entenderás.$  $ Tampoco te entiendo, pero mientras tanto$ Abreme la jaula que quiero escapar;$ Hombre pequeñito, te amé media hora,$ No me pidas más.$ ";"En la línea 10, el texto original no tiene acento en «Ábreme», sirva esta aclaración para evitar dudas sobre la ortografía original. "</div>
<div type="poem">"La huelga";"Pablo Neruda";http://viaf.org/viaf/95126958;Chile;1904;Sí;1973;Sí;"Canto General";"Poesías políticas y Poesías sociales";"Talleres Gráficos de La Nación";"1973-Editorial Losana";1950;1;México;Otro;"Subversión, Igualdad, Fraternidad y Perseverancia";"La huelga – Luis Pastor";"Fui más allá del oro:$ entré en la huelga.$ Allí duraba el hilo delicado$ que une a los seres, allí la cinta pura$ del hombre estaba viva.$ La muerte los mordía,$ el oro, ácidos dientes y veneno$ estiraba hacia ellos, pero el pueblo$ puso sus pedernales en la puerta,$ fue terrón solidario que dejaba$ transcurrir la ternura y el combate$ como dos aguas paralelas$ hilos$ de las raíces, olas de la estirpe.$  $ Vi la huelga en los brazos reunidos$ que apartan el desvelo$ y en una pausa trémula de lucha$ vi por primera vez lo único vivo!$ La unidad de las vidas de los hombres.$  $ En la cocina de la resistencia$ con sus fogones pobres, en los ojos$ de las mujeres, en las manos insignes$ que con torpeza se inclinaban$ hacia el ocio de un día$ como en un mar azul desconocido,$ en la fraternidad del pan escaso,$ en la reunión inquebrantable, en todos$ los gérmenes de piedra que surgían$ en aquella granada valerosa$ elevada en la sal del desamparo,$ hallé por fin la fundación perdida,$ la remota cuidad de la ternura.$ ";"Para esta transcripción se ha utilizado el volumen Obras completas (Tercera edición aumentada) de Editoral Losana (Buenos Aires, 1973). "</div>
<div type="poem">"Para Tomasa Figueredo";"José Martí";http://viaf.org/viaf/73865537;Cuba;1853;Sí;1895;Sí;"Obras completas (Tomo 17)";"Poesía lírica y Poesías sociales";"Ver comentario";"Editiorial Nacional de Cuba-1964";1892;1;"Estados Unidos";Modernismo;"Amor, Revolución, Esperanza y Patria";"Tengo flores para ti – Vicente Soto";"No sé qué tienen las flores,$ lindísima bayamesa,$ que unas se secan muy pronto;$ que hay otras que no se secan.$  $ De blancas flores un ramo$ ayer me diste en tu casa,$ y hoy las fui a ver, niña mía,$ y las encontré más blancas.$  $ Así como el alma en pena,$ como un clavel amarillo,$ besa tu mano y el alma$ se pone color de lirio.$ ";"El poema original fue escrito por José Martí en la parte posterior de un retrato de sí mismo que él regaló a Tomasa Figueredo (Obras completas (Tomo 17), página 210). Se fecha del 7 de diciembre de 1892 en Cayo Hueso, Florida, EE.UU. "</div>
<div type="poem">"Te recuerdo como eras en el último otoño";"Pablo Neruda";http://viaf.org/viaf/95126958;Chile;1904;Sí;1973;Sí;"Veinte poemas de amor y una canción desesperada";Romances;"Editorial Nascimento - 1924";"Manchester University Press-2007";1924;1;"Santiago de Chile";Otro;"Amor, Memoria y Naturaleza";"Te recuerdo como eras en el último otoño – Paco Ibáñez";"Te recuerdo como eras en el último otoño.$ Eras la boina gris y el corazón en calma.$ En tus ojos peleaban las llamas del crepúsculo.$ Y las hojas caían en el agua de tu alma.$  $ Apegada a mis brazos como una enredadera,$ las hojas recogían tu voz lenta y en calma.$ Hoguera de estupor en que mi sed ardía.$ Dulce jacinto azul torcido sobre mi alma.$  $ Siento viajar tus ojos y es distante el otoño:$ boina gris, voz de pájaro, y corazón de casa$ hacia donde emigraban mis profundos anhelos$ y caían mis besos alegres como brasas.$  $ Cielo desde un navío. Campo desde los cerros.$ Tu recuerdo es de luz, de humo, de estanque en calma!$ Más allá de tus ojos ardían los crepúsculos.$ Hojas secas de otoño giraban en tu alma.$ ";"Se ma marcado como título el primer verso del poema. "</div>
<div type="poem">"Campo de amor";"Blas de Otero";http://viaf.org/viaf/22158847;España;1916;Sí;1979;Sí;"Que trata de España";"Poesías sociales";"Ruebo Ibérico";"Colección Visor de poesía - 1981";1964;1;París;"Generación del 50";"Fugacidad, El tiempo, Recuerdos y La vida";"Campo de amor – Rosa León";"Si me muero, que sepan que he vivido$ luchando por la vida y por la paz.$ Apenas he podido con la pluma,$ apláudanme el cantar.$  $ Si me muero, será porque he nacido$ para pasar el tiempo a los de atrás.$ Confío que entre todos dejaremos$ al hombre en su lugar.$  $ Si me muero, ya sé que no veré$ naranjas de la china, ni el trigal.$ He levantado el rastro, esto me basta.$ Otros ahecharán.$  $ Si me muero, que no me mueran antes$ de abriros el balcón de par en par.$ Un niño, acaso un niño, está mirándome$ el pecho de cristal.$  $ ";</div>
<div type="poem">"Es tan poco";"Mario Benedetti";http://viaf.org/viaf/56585930;Uruguay;1920;Sí;2009;Sí;"Canciones del mas acá";"Poesía lírica";"Editorial Nueva Imagen";"Editorial Planeta Colombiana/2001";1988;1;México;Otro;"Amor, Miedo, Superficialidad y Parejas";"Es tan poco – Soledad Bravo";"Lo que conoces$ es tan poco$ lo que conoces$ de mi$ lo que conoces$ son mis nubes$ son mis silencios$ son mis gestos$ lo que conoces$ es la tristeza$ de mi casa vista de afuera$ son los postigos de mi tristeza$ el llamador de mi tristeza.$  $ Pero no sabes nada$ Nada$ a lo sumo$ piensas a veces$ que es tan poco$ lo que conozco$ de ti$ lo que conozco$ sea tus nubes$ tus silencios$ tus gestos$ lo que conozco$ es la tristeza$ de tu casa vista de afuera$ son los postigos de tu tristeza$ el llamador de tu tristeza.$ Pero no llamas.$ Pero no llamo.$ ";"Mario Benedetti escribe este texto como canción para Soledad Bravo. Por lo que apareció primero grabada en 1975. Dicha canción ha sido después publicada en el cancionero recogido en esta ficha, Canciones del más acá. "</div>
