In [27]: %run extract_collatex_html2.py                                                                                             
- Treating file [AgustinGarciaCalvo_Libretequiero_361]
  + Writing to [../collations/html2/files/AgustinGarciaCalvo_Libretequiero_361_coll.html]
- Treating file [AlfonsinaStorni_Hombrepequeñito_6]
  + Writing to [../collations/html2/files/AlfonsinaStorni_Hombrepequeñito_6_coll.html]
- Treating file [AngelGonzalez_Asínuncavolvióaser_239]
  + Writing to [../collations/html2/files/AngelGonzalez_Asínuncavolvióaser_239_coll.html]
- Treating file [AngelGonzalez_Aveces,enoctubre,esloquepasa..._226]
  + Writing to [../collations/html2/files/AngelGonzalez_Aveces,enoctubre,esloquepasa..._226_coll.html]
- Treating file [AngelGonzalez_Dondepongolavidapongoelfuego_234]
  + Writing to [../collations/html2/files/AngelGonzalez_Dondepongolavidapongoelfuego_234_coll.html]
- Treating file [AngelGonzalez_Estospoemas_240]
  + Writing to [../collations/html2/files/AngelGonzalez_Estospoemas_240_coll.html]
- Treating file [AngelGonzalez_Lapaloma(versiónlibre)_232]
  + Writing to [../collations/html2/files/AngelGonzalez_Lapaloma(versiónlibre)_232_coll.html]
- Treating file [AngelGonzalez_Mebastaasí_227]
  + Writing to [../collations/html2/files/AngelGonzalez_Mebastaasí_227_coll.html]
- Treating file [AngelGonzalez_Tangodemadrugada_235]
  + Writing to [../collations/html2/files/AngelGonzalez_Tangodemadrugada_235_coll.html]
- Treating file [AngelGonzalez_Todosustedesparecenfelices_249]
  + Writing to [../collations/html2/files/AngelGonzalez_Todosustedesparecenfelices_249_coll.html]
- Treating file [AngelGonzalez_Valsdelatardecer_228]
  + Writing to [../collations/html2/files/AngelGonzalez_Valsdelatardecer_228_coll.html]
- Treating file [AngelGonzalez_[Enesteinstante,breveyduroinstante,]_231]
  + Writing to [../collations/html2/files/AngelGonzalez_[Enesteinstante,breveyduroinstante,]_231_coll.html]
- Treating file [AngelGonzalez_[Mehequedadosinpulsoysinaliento]_236]
  + Writing to [../collations/html2/files/AngelGonzalez_[Mehequedadosinpulsoysinaliento]_236_coll.html]
- Treating file [AngelGonzalez_[Mientrastúexistas]_229]
  + Writing to [../collations/html2/files/AngelGonzalez_[Mientrastúexistas]_229_coll.html]
- Treating file [AngelGonzalez_[Poraquípasaunrío]_238]
  + Writing to [../collations/html2/files/AngelGonzalez_[Poraquípasaunrío]_238_coll.html]
- Treating file [AngelGonzalez_[Sonlasgaviotas,amor]_230]
  + Writing to [../collations/html2/files/AngelGonzalez_[Sonlasgaviotas,amor]_230_coll.html]
- Treating file [Anonimo_AfrentadeCorpes_328]
  + Writing to [../collations/html2/files/Anonimo_AfrentadeCorpes_328_coll.html]
- Treating file [Anonimo_Alalbavenid,buenamigo_270]
  + Writing to [../collations/html2/files/Anonimo_Alalbavenid,buenamigo_270_coll.html]
- Treating file [Anonimo_AlfonsocasalashijasdelCid_332]
  + Writing to [../collations/html2/files/Anonimo_AlfonsocasalashijasdelCid_332_coll.html]
- Treating file [Anonimo_Ay,lindaamiga_256]
  + Writing to [../collations/html2/files/Anonimo_Ay,lindaamiga_256_coll.html]
- Treating file [Anonimo_Bésameyabrázame_263]
  + Writing to [../collations/html2/files/Anonimo_Bésameyabrázame_263_coll.html]
- Treating file [Anonimo_CantardelAbadDonJuandeMontemayor_302]
  + Writing to [../collations/html2/files/Anonimo_CantardelAbadDonJuandeMontemayor_302_coll.html]
- Treating file [Anonimo_Cantodelhonor_221]
  ** More than one filename in cell: ['== Anonimo_CantardemioCid_320\n', '== Anonimo_Cantodelhonor_221\n']
  + Writing to [../collations/html2/files/Anonimo_Cantodelhonor_221_coll.html]
- Treating file [Anonimo_Conclusión_322]
  + Writing to [../collations/html2/files/Anonimo_Conclusión_322_coll.html]
- Treating file [Anonimo_ElCidreclamaaTizónyColada_327]
  + Writing to [../collations/html2/files/Anonimo_ElCidreclamaaTizónyColada_327_coll.html]
- Treating file [Anonimo_Elcaballoyelazor_345]
  + Writing to [../collations/html2/files/Anonimo_Elcaballoyelazor_345_coll.html]
- Treating file [Anonimo_Elpastordesesperado_244]
  + Writing to [../collations/html2/files/Anonimo_Elpastordesesperado_244_coll.html]
- Treating file [Anonimo_EnCastillanohabíarey_350]
  + Writing to [../collations/html2/files/Anonimo_EnCastillanohabíarey_350_coll.html]
- Treating file [Anonimo_EpisodiodeRachelyVidas_341]
  + Writing to [../collations/html2/files/Anonimo_EpisodiodeRachelyVidas_341_coll.html]
- Treating file [Anonimo_EpisodiodelcondedeBarcelona_343]
  + Writing to [../collations/html2/files/Anonimo_EpisodiodelcondedeBarcelona_343_coll.html]
- Treating file [Anonimo_Episodiodelleón_329]
  + Writing to [../collations/html2/files/Anonimo_Episodiodelleón_329_coll.html]
- Treating file [Anonimo_Glosaa“Ven,muerte,tanescondida”_321]
  + Writing to [../collations/html2/files/Anonimo_Glosaa“Ven,muerte,tanescondida”_321_coll.html]
- Treating file [Anonimo_IntroducciónalCantardelasbodas_337]
  + Writing to [../collations/html2/files/Anonimo_IntroducciónalCantardelasbodas_337_coll.html]
- Treating file [Anonimo_LaconquistadeValencia_336]
  + Writing to [../collations/html2/files/Anonimo_LaconquistadeValencia_336_coll.html]
- Treating file [Anonimo_LajuradeSantaGadea_315]
  + Writing to [../collations/html2/files/Anonimo_LajuradeSantaGadea_315_coll.html]
- Treating file [Anonimo_Levaysme,amor,d'aquestaterra_264]
  + Writing to [../collations/html2/files/Anonimo_Levaysme,amor,d'aquestaterra_264_coll.html]
- Treating file [Anonimo_Nacidonoshaunbailico_306]
  + Writing to [../collations/html2/files/Anonimo_Nacidonoshaunbailico_306_coll.html]
- Treating file [Anonimo_Paraquées,dama,tantoquereros_265]
  + Writing to [../collations/html2/files/Anonimo_Paraquées,dama,tantoquereros_265_coll.html]
- Treating file [Anonimo_PensativoestabaelCid_313]
  + Writing to [../collations/html2/files/Anonimo_PensativoestabaelCid_313_coll.html]
- Treating file [Anonimo_Propuestadematrimonio_334]
  + Writing to [../collations/html2/files/Anonimo_Propuestadematrimonio_334_coll.html]
- Treating file [Anonimo_Quedito,nometoquéis_267]
  + Writing to [../collations/html2/files/Anonimo_Quedito,nometoquéis_267_coll.html]
- Treating file [Anonimo_Quierodormirynopuedo_276]
  + Writing to [../collations/html2/files/Anonimo_Quierodormirynopuedo_276_coll.html]
- Treating file [Anonimo_Riu,riuchiu_255]
  + Writing to [../collations/html2/files/Anonimo_Riu,riuchiu_255_coll.html]
- Treating file [Anonimo_RomancedeBernardodelCarpio_259]
  + Writing to [../collations/html2/files/Anonimo_RomancedeBernardodelCarpio_259_coll.html]
- Treating file [Anonimo_RomancedeBlancaniña_261]
  + Writing to [../collations/html2/files/Anonimo_RomancedeBlancaniña_261_coll.html]
- Treating file [Anonimo_RomancededonBueso_257]
  + Writing to [../collations/html2/files/Anonimo_RomancededonBueso_257_coll.html]
- Treating file [Anonimo_RomancededonBueso_258]
  + Writing to [../collations/html2/files/Anonimo_RomancededonBueso_258_coll.html]
- Treating file [Anonimo_RomancedelCondeOlinos_305]
  + Writing to [../collations/html2/files/Anonimo_RomancedelCondeOlinos_305_coll.html]
- Treating file [Anonimo_Romancedelamisadeamor_275]
  + Writing to [../collations/html2/files/Anonimo_Romancedelamisadeamor_275_coll.html]
- Treating file [Anonimo_Romancedelamormáspoderosoquelamuerte_243]
  + Writing to [../collations/html2/files/Anonimo_Romancedelamormáspoderosoquelamuerte_243_coll.html]
- Treating file [Anonimo_Romancedelastrescautivas_307]
  + Writing to [../collations/html2/files/Anonimo_Romancedelastrescautivas_307_coll.html]
- Treating file [Anonimo_RomancedelcondeArnaldos_260]
  + Writing to [../collations/html2/files/Anonimo_RomancedelcondeArnaldos_260_coll.html]
- Treating file [Anonimo_Romancedelprisionero_273]
  + Writing to [../collations/html2/files/Anonimo_Romancedelprisionero_273_coll.html]
- Treating file [Anonimo_Romancedelprisionero_304]
  + Writing to [../collations/html2/files/Anonimo_Romancedelprisionero_304_coll.html]
- Treating file [Anonimo_RomancedelreyChico_303]
  + Writing to [../collations/html2/files/Anonimo_RomancedelreyChico_303_coll.html]
- Treating file [Anonimo_Romancederosafresca_277]
  + Writing to [../collations/html2/files/Anonimo_Romancederosafresca_277_coll.html]
- Treating file [Anonimo_SalidadeBurgos_342]
  + Writing to [../collations/html2/files/Anonimo_SalidadeBurgos_342_coll.html]
- Treating file [Anonimo_Segundoregaloparaelrey_335]
  + Writing to [../collations/html2/files/Anonimo_Segundoregaloparaelrey_335_coll.html]
- Treating file [Anonimo_Tresmorillasmeenamoran_281]
  + Writing to [../collations/html2/files/Anonimo_Tresmorillasmeenamoran_281_coll.html]
- Treating file [Anonimo_VisitaaSanPedrodeCardeña_340]
  + Writing to [../collations/html2/files/Anonimo_VisitaaSanPedrodeCardeña_340_coll.html]
- Treating file [Anonimo_VisióndelángelGabriel_339]
  + Writing to [../collations/html2/files/Anonimo_VisióndelángelGabriel_339_coll.html]
- Treating file [Anonimo_¡ReydonSancho,reyDonSancho!_274]
  + Writing to [../collations/html2/files/Anonimo_¡ReydonSancho,reyDonSancho!_274_coll.html]
- Treating file [Anonimo_Éxplicit_338]
  + Writing to [../collations/html2/files/Anonimo_Éxplicit_338_coll.html]
- Treating file [AntonioMachado_Aunolmoseco_172]
  + Writing to [../collations/html2/files/AntonioMachado_Aunolmoseco_172_coll.html]
- Treating file [AntonioMachado_Heandadomuchoscaminos_173]
  + Writing to [../collations/html2/files/AntonioMachado_Heandadomuchoscaminos_173_coll.html]
- Treating file [AntonioMachado_Lasaeta_223]
  + Writing to [../collations/html2/files/AntonioMachado_Lasaeta_223_coll.html]
- Treating file [AntonioMachado_PortierrasdeEspaña_157]
  + Writing to [../collations/html2/files/AntonioMachado_PortierrasdeEspaña_157_coll.html]
- Treating file [AntonioMachado_Proverbiosycantares_251]
  + Writing to [../collations/html2/files/AntonioMachado_Proverbiosycantares_251_coll.html]
- Treating file [AntonioMachado_Retrato_176]
  + Writing to [../collations/html2/files/AntonioMachado_Retrato_176_coll.html]
- Treating file [AntonioMachado_[Guitarradelmesónquehoysuenasjota]_175]
  + Writing to [../collations/html2/files/AntonioMachado_[Guitarradelmesónquehoysuenasjota]_175_coll.html]
- Treating file [AntonioMachado_[Yoescucholoscantos]_225]
  + Writing to [../collations/html2/files/AntonioMachado_[Yoescucholoscantos]_225_coll.html]
- Treating file [AntonioMachado_[Yovoysoñandocaminos]_174]
  + Writing to [../collations/html2/files/AntonioMachado_[Yovoysoñandocaminos]_174_coll.html]
- Treating file [BlasdeOtero_Campodeamor_10]
  + Writing to [../collations/html2/files/BlasdeOtero_Campodeamor_10_coll.html]
- Treating file [CesarVallejo_Piedranegrasobreunapiedrablanca_180]
  + Writing to [../collations/html2/files/CesarVallejo_Piedranegrasobreunapiedrablanca_180_coll.html]
- Treating file [ClaraJanes_[Yo]_1]
  + Writing to [../collations/html2/files/ClaraJanes_[Yo]_1_coll.html]
- Treating file [EmilioPrados_Romancedeldesterrado_241]
  + Writing to [../collations/html2/files/EmilioPrados_Romancedeldesterrado_241_coll.html]
- Treating file [FedericoGarciaLorca_Andajaleo_224]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Andajaleo_224_coll.html]
- Treating file [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42_coll.html]
- Treating file [FedericoGarciaLorca_Cancióndelamuertepequeña_41]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Cancióndelamuertepequeña_41_coll.html]
- Treating file [FedericoGarciaLorca_Cancióndelgitanoapaleado_253]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Cancióndelgitanoapaleado_253_coll.html]
- Treating file [FedericoGarciaLorca_Cancióndeljinete(1860)_52]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Cancióndeljinete(1860)_52_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelamanoimposible_22]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelamanoimposible_22_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelamuchachadorada_20]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelamuchachadorada_20_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelamujerdesnuda_24]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelamujerdesnuda_24_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelarosa_21]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelarosa_21_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelaspalomasoscuras_19]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelaspalomasoscuras_19_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelheridoporelagua_27]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelheridoporelagua_27_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelllanto_26]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelllanto_26_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelosramos_25]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelosramos_25_coll.html]
- Treating file [FedericoGarciaLorca_Casidadelsueñoalairelibre_23]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Casidadelsueñoalairelibre_23_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelahuida_30]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelahuida_30_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelamorconcienaños_28]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelamorconcienaños_28_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelamordesesperado_37]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelamordesesperado_37_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelamormaravilloso_32]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelamormaravilloso_32_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelamorquenosedejaver_36]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelamorquenosedejaver_36_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelamuerteoscura_33]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelamuerteoscura_33_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelaraízamarga_34]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelaraízamarga_34_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelaterriblepresencia_38]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelaterriblepresencia_38_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelmercadomatutino_29]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelmercadomatutino_29_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelniñomuerto_35]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelniñomuerto_35_coll.html]
- Treating file [FedericoGarciaLorca_Gaceladelrecuerdodeamor_31]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Gaceladelrecuerdodeamor_31_coll.html]
- Treating file [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Laaurora_46_coll.html]
- Treating file [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Lacasadainfiel_49_coll.html]
- Treating file [FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47_coll.html]
- Treating file [FedericoGarciaLorca_OdaaWaltWhitman_45]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_OdaaWaltWhitman_45_coll.html]
- Treating file [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184_coll.html]
- Treating file [FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48_coll.html]
- Treating file [FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357_coll.html]
- Treating file [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50_coll.html]
- Treating file [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51_coll.html]
- Treating file [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_Romancesonámbulo_246_coll.html]
- Treating file [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53_coll.html]
- Treating file [FedericoGarciaLorca_TierrayLuna_72]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_TierrayLuna_72_coll.html]
- Treating file [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43_coll.html]
- Treating file [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44_coll.html]
